
       x1 =   0.880800000000000d0

       vs( 860 ) =    4.52575829792023d0
 
       rho( 861 ) =    3.40789894373358d0
       vp( 861 ) =    8.30553655700684d0
       vs( 861 ) =    4.52464974594116d0
 
       rho( 862 ) =    3.40700827206692d0
       vp( 862 ) =    8.30321114196778d0
       vs( 862 ) =    4.52354119396210d0
 
       rho( 863 ) =    3.40611760040025d0
       vp( 863 ) =    8.30088572692871d0
       vs( 863 ) =    4.52243264198303d0
 
       rho( 864 ) =    3.40522692873359d0
       vp( 864 ) =    8.29890952301026d0
       vs( 864 ) =    4.51792101092339d0
 
       rho( 865 ) =    3.40433625706692d0
       vp( 865 ) =    8.29713980102539d0
       vs( 865 ) =    4.51779359092712d0
 
       rho( 866 ) =    3.40344558540025d0
       vp( 866 ) =    8.29537007904053d0
       vs( 866 ) =    4.51766617093086d0
 
       rho( 867 ) =    3.40255491373358d0
       vp( 867 ) =    8.29360035705566d0
       vs( 867 ) =    4.51753875093460d0
 
       rho( 868 ) =    3.40166424206692d0
       vp( 868 ) =    8.29183063507080d0
       vs( 868 ) =    4.51741133093834d0
 
       rho( 869 ) =    3.40077357040025d0
       vp( 869 ) =    8.29006091308594d0
       vs( 869 ) =    4.51728391094208d0
 
       rho( 870 ) =    3.39988289873358d0
       vp( 870 ) =    8.28829119110107d0
       vs( 870 ) =    4.51715649094582d0
 
       rho( 871 ) =    3.39899222706692d0
       vp( 871 ) =    8.28652146911621d0
       vs( 871 ) =    4.51702907094955d0
 
       rho( 872 ) =    3.39810155540025d0
       vp( 872 ) =    8.28475174713135d0
       vs( 872 ) =    4.51690165095329d0
 
       rho( 873 ) =    3.39721088373358d0
       vp( 873 ) =    8.28298202514648d0
       vs( 873 ) =    4.51677423095703d0
 
       rho( 874 ) =    3.39632021206692d0
       vp( 874 ) =    8.28121230316162d0
       vs( 874 ) =    4.51664681096077d0
 
       rho( 875 ) =    3.39542954040025d0
       vp( 875 ) =    8.27944258117676d0
       vs( 875 ) =    4.51651939096451d0
 
       rho( 876 ) =    3.39453886873358d0
       vp( 876 ) =    8.27767285919190d0
       vs( 876 ) =    4.51639197096825d0
 
       rho( 877 ) =    3.39364819706692d0
       vp( 877 ) =    8.27590313720703d0
       vs( 877 ) =    4.51626455097198d0
 
       rho( 878 ) =    3.39275752540025d0
       vp( 878 ) =    8.27413341522217d0
       vs( 878 ) =    4.51613713097572d0
 
       rho( 879 ) =    3.39186685373358d0
       vp( 879 ) =    8.27236369323731d0
       vs( 879 ) =    4.51600971097946d0
 
       rho( 880 ) =    3.39097618206692d0
       vp( 880 ) =    8.27059397125244d0
       vs( 880 ) =    4.51588229098320d0
 
       rho( 881 ) =    3.39008551040025d0
       vp( 881 ) =    8.26882424926758d0
       vs( 881 ) =    4.51575487098694d0
 
       rho( 882 ) =    3.38919483873359d0
       vp( 882 ) =    8.26705452728271d0
       vs( 882 ) =    4.51562745099068d0
 
       rho( 883 ) =    3.38830416706692d0
       vp( 883 ) =    8.26528480529785d0
       vs( 883 ) =    4.51550003099442d0
 
       rho( 884 ) =    3.38741349540025d0
       vp( 884 ) =    8.26351508331299d0
       vs( 884 ) =    4.51537261099815d0
 
       rho( 885 ) =    3.38652282373359d0
       vp( 885 ) =    8.26174536132812d0
       vs( 885 ) =    4.51524519100189d0
 
       rho( 886 ) =    3.38563215206692d0
       vp( 886 ) =    8.25997563934326d0
       vs( 886 ) =    4.51511777100563d0
 
       rho( 887 ) =    3.38474148040025d0
       vp( 887 ) =    8.25820591735840d0
       vs( 887 ) =    4.51499035100937d0
 
       rho( 888 ) =    3.38385080873358d0
       vp( 888 ) =    8.25643619537354d0
       vs( 888 ) =    4.51486293101311d0
 
       rho( 889 ) =    3.38296013706692d0
       vp( 889 ) =    8.25466647338867d0
       vs( 889 ) =    4.51473551101685d0
 
       rho( 890 ) =    3.38206946540025d0
       vp( 890 ) =    8.25289675140381d0
       vs( 890 ) =    4.51460809102058d0
 
       rho( 891 ) =    3.38117879373358d0
       vp( 891 ) =    8.25112702941895d0
       vs( 891 ) =    4.51448067102432d0
 
       rho( 892 ) =    3.38028812206692d0
       vp( 892 ) =    8.24935730743408d0
       vs( 892 ) =    4.51435325102806d0
 
       rho( 893 ) =    3.37939745040025d0
       vp( 893 ) =    8.24758758544922d0
       vs( 893 ) =    4.51422583103180d0
 
       rho( 894 ) =    3.37850677873358d0
       vp( 894 ) =    8.24581786346436d0
       vs( 894 ) =    4.51409841103554d0
 
       rho( 895 ) =    3.37761610706692d0
       vp( 895 ) =    8.24404814147949d0
       vs( 895 ) =    4.51397099103928d0
 
       rho( 896 ) =    3.37672543540025d0
       vp( 896 ) =    8.24227841949463d0
       vs( 896 ) =    4.51384357104301d0
 
       rho( 897 ) =    3.37583476373358d0
       vp( 897 ) =    8.24050869750976d0
       vs( 897 ) =    4.51371615104675d0
 
       rho( 898 ) =    3.37494409206692d0
       vp( 898 ) =    8.23873897552490d0
       vs( 898 ) =    4.51358873105049d0
 
       rho( 899 ) =    3.37405342040025d0
       vp( 899 ) =    8.23696925354004d0
       vs( 899 ) =    4.51346131105423d0
 
       rho( 900 ) =    3.37316274873358d0
       vp( 900 ) =    8.23519953155517d0
       vs( 900 ) =    4.51333389105797d0
 
       rho( 901 ) =    3.37227207706692d0
       vp( 901 ) =    8.23342980957031d0
       vs( 901 ) =    4.51320647106171d0
 
       rho( 902 ) =    3.37138140540025d0
       vp( 902 ) =    8.23166008758545d0
       vs( 902 ) =    4.51307905106544d0
 
       rho( 903 ) =    3.37049073373358d0
       vp( 903 ) =    8.22989036560059d0
       vs( 903 ) =    4.51295163106918d0
 
       rho( 904 ) =    3.36960006206692d0
       vp( 904 ) =    8.22812064361572d0
       vs( 904 ) =    4.51282421107292d0
 
       rho( 905 ) =    3.36870939040025d0
       vp( 905 ) =    8.22635092163086d0
       vs( 905 ) =    4.51269679107666d0
 
       rho( 906 ) =    3.36781871873358d0
       vp( 906 ) =    8.22458119964600d0
       vs( 906 ) =    4.51256937108040d0
 
       rho( 907 ) =    3.36692804706692d0
       vp( 907 ) =    8.22281147766113d0
       vs( 907 ) =    4.51244195108414d0
 
       rho( 908 ) =    3.36603737540025d0
       vp( 908 ) =    8.22104175567627d0
       vs( 908 ) =    4.51231453108788d0
 
       rho( 909 ) =    3.36514670373358d0
       vp( 909 ) =    8.21927203369141d0
       vs( 909 ) =    4.51218711109161d0
 
       rho( 910 ) =    3.36425603206692d0
       vp( 910 ) =    8.21750231170654d0
       vs( 910 ) =    4.51205969109535d0
 
       rho( 911 ) =    3.36387432000000d0
       vp( 911 ) =    8.21573258972168d0
       vs( 911 ) =    4.51193227109909d0
 
       rho( 912 ) =    3.36394356000000d0
       vp( 912 ) =    8.21396286773682d0
       vs( 912 ) =    4.51180485110283d0
 
       rho( 913 ) =    3.36401280000000d0
       vp( 913 ) =    8.21219314575195d0
       vs( 913 ) =    4.51167743110657d0
 
       rho( 914 ) =    3.36408204000000d0
       vp( 914 ) =    8.21042342376709d0
       vs( 914 ) =    4.51155001111031d0
 
       rho( 915 ) =    3.36415128000000d0
       vp( 915 ) =    8.20865370178223d0
       vs( 915 ) =    4.51142259111404d0
 
       rho( 916 ) =    3.36422052000000d0
       vp( 916 ) =    8.20688397979736d0
       vs( 916 ) =    4.51129517111778d0
 
       rho( 917 ) =    3.36428976000000d0
       vp( 917 ) =    8.20511425781250d0
       vs( 917 ) =    4.51116775112152d0
 
       rho( 918 ) =    3.36435900000000d0
       vp( 918 ) =    8.20334453582764d0
       vs( 918 ) =    4.51104033112526d0
 
       rho( 919 ) =    3.36442824000000d0
       vp( 919 ) =    8.20157481384277d0
       vs( 919 ) =    4.51091291112900d0
 
       rho( 920 ) =    3.36449748000000d0
       vp( 920 ) =    8.19980509185791d0
       vs( 920 ) =    4.51078549113274d0
 
       rho( 921 ) =    3.36456672000000d0
       vp( 921 ) =    8.19803536987305d0
       vs( 921 ) =    4.51065807113647d0
 
       rho( 922 ) =    3.36463596000000d0
       vp( 922 ) =    8.19626564788818d0
       vs( 922 ) =    4.51053065114021d0
 
       rho( 923 ) =    3.36470520000000d0
       vp( 923 ) =    8.19449592590332d0
       vs( 923 ) =    4.51040323114395d0
 
       rho( 924 ) =    3.36477444000000d0
       vp( 924 ) =    8.19272620391846d0
       vs( 924 ) =    4.51027581114769d0
 
       rho( 925 ) =    3.36484368000000d0
       vp( 925 ) =    8.19095648193359d0
       vs( 925 ) =    4.51014839115143d0
 
       rho( 926 ) =    3.36491292000000d0
       vp( 926 ) =    8.18918675994873d0
       vs( 926 ) =    4.51002097115517d0
 
       rho( 927 ) =    3.36498216000000d0
       vp( 927 ) =    8.18741703796386d0
       vs( 927 ) =    4.50989355115891d0
 
       rho( 928 ) =    3.36505140000000d0
       vp( 928 ) =    8.18564731597900d0
       vs( 928 ) =    4.50976613116264d0
 
       rho( 929 ) =    3.36512064000000d0
       vp( 929 ) =    8.18387759399414d0
       vs( 929 ) =    4.50963871116638d0
 
       rho( 930 ) =    3.36518988000000d0
       vp( 930 ) =    8.18210787200928d0
       vs( 930 ) =    4.50951129117012d0
 
       rho( 931 ) =    3.36525912000000d0
       vp( 931 ) =    8.18033815002442d0
       vs( 931 ) =    4.50938387117386d0
 
       rho( 932 ) =    3.36532836000000d0
       vp( 932 ) =    8.17856842803955d0
       vs( 932 ) =    4.50925645117760d0
 
       rho( 933 ) =    3.36539760000000d0
       vp( 933 ) =    8.17679870605469d0
       vs( 933 ) =    4.50912903118134d0
 
       rho( 934 ) =    3.36546684000000d0
       vp( 934 ) =    8.17502898406983d0
       vs( 934 ) =    4.50900161118507d0
 
       rho( 935 ) =    3.36553608000000d0
       vp( 935 ) =    8.17325926208496d0
       vs( 935 ) =    4.50887419118881d0
 
       rho( 936 ) =    3.36560532000000d0
       vp( 936 ) =    8.17148954010010d0
       vs( 936 ) =    4.50874677119255d0
 
       rho( 937 ) =    3.36567456000000d0
       vp( 937 ) =    8.16971981811523d0
       vs( 937 ) =    4.50861935119629d0
 
       rho( 938 ) =    3.36574380000000d0
       vp( 938 ) =    8.16795009613037d0
       vs( 938 ) =    4.50849193120003d0
 
       rho( 939 ) =    3.36581304000000d0
       vp( 939 ) =    8.16618037414551d0
       vs( 939 ) =    4.50836451120377d0
 
       rho( 940 ) =    3.36588228000000d0
       vp( 940 ) =    8.16441065216064d0
       vs( 940 ) =    4.50823709120750d0
 
       rho( 941 ) =    3.36595152000000d0
       vp( 941 ) =    8.16264093017578d0
       vs( 941 ) =    4.50810967121124d0
 
       rho( 942 ) =    3.36602076000000d0
       vp( 942 ) =    8.16087120819092d0
       vs( 942 ) =    4.50798225121498d0
 
       rho( 943 ) =    3.36609000000000d0
       vp( 943 ) =    8.15910148620605d0
       vs( 943 ) =    4.50785483121872d0
 
       rho( 944 ) =    3.36615924000000d0
       vp( 944 ) =    8.15733176422119d0
       vs( 944 ) =    4.50772741122246d0
 
       rho( 945 ) =    3.36622848000000d0
       vp( 945 ) =    8.15556204223633d0
       vs( 945 ) =    4.50759999122620d0
 
       rho( 946 ) =    3.36629772000000d0
       vp( 946 ) =    8.15379232025147d0
       vs( 946 ) =    4.50747257122993d0
 
       rho( 947 ) =    3.36636696000000d0
       vp( 947 ) =    8.15202259826660d0
       vs( 947 ) =    4.50734515123367d0
 
       rho( 948 ) =    3.36643620000000d0
       vp( 948 ) =    8.15025287628174d0
       vs( 948 ) =    4.50721773123741d0
 
       rho( 949 ) =    3.36650544000000d0
       vp( 949 ) =    8.14848315429688d0
       vs( 949 ) =    4.50709031124115d0
 
       rho( 950 ) =    3.36657468000000d0
       vp( 950 ) =    8.14671343231201d0
       vs( 950 ) =    4.50696289124489d0
 
       rho( 951 ) =    3.36664392000000d0
       vp( 951 ) =    8.14494371032715d0
       vs( 951 ) =    4.50683547124863d0
 
       rho( 952 ) =    3.36671316000000d0
       vp( 952 ) =    8.14317398834228d0
       vs( 952 ) =    4.50670805125237d0
 
       rho( 953 ) =    3.36678240000000d0
       vp( 953 ) =    8.14140426635742d0
       vs( 953 ) =    4.50658063125610d0
 
       rho( 954 ) =    3.36685164000000d0
       vp( 954 ) =    8.13963454437256d0
       vs( 954 ) =    4.50645321125984d0
 
       rho( 955 ) =    3.36692088000000d0
       vp( 955 ) =    8.13786482238769d0
       vs( 955 ) =    4.50632579126358d0
 
       rho( 956 ) =    3.36699012000000d0
       vp( 956 ) =    8.13609510040283d0
       vs( 956 ) =    4.50619837126732d0
 
       rho( 957 ) =    3.36705936000000d0
       vp( 957 ) =    8.13432537841797d0
       vs( 957 ) =    4.50607095127106d0
 
       rho( 958 ) =    3.36703244300360d0
       vp( 958 ) =    8.13293003870529d0
       vs( 958 ) =    4.50592200041209d0
 
       rho( 959 ) =    3.36688405734674d0
       vp( 959 ) =    8.13200763091442d0
       vs( 959 ) =    4.50574585106369d0
 
       rho( 960 ) =    3.36673567168987d0
       vp( 960 ) =    8.13108522312355d0
       vs( 960 ) =    4.50556970171529d0
 
       rho( 961 ) =    3.36658728603301d0
       vp( 961 ) =    8.13016281533268d0
       vs( 961 ) =    4.50539355236689d0
 
       rho( 962 ) =    3.36643890037615d0
       vp( 962 ) =    8.12924040754180d0
       vs( 962 ) =    4.50521740301849d0
 
       rho( 963 ) =    3.36629051471929d0
       vp( 963 ) =    8.12831799975093d0
       vs( 963 ) =    4.50504125367008d0
 
       rho( 964 ) =    3.36614212906242d0
       vp( 964 ) =    8.12739559196006d0
       vs( 964 ) =    4.50486510432168d0
 
       rho( 965 ) =    3.36599374340556d0
       vp( 965 ) =    8.12647318416919d0
       vs( 965 ) =    4.50468895497328d0
 
       rho( 966 ) =    3.36584535774870d0
       vp( 966 ) =    8.12555077637832d0
       vs( 966 ) =    4.50451280562488d0
 
       rho( 967 ) =    3.36569697209183d0
       vp( 967 ) =    8.12462836858745d0
       vs( 967 ) =    4.50433665627648d0
 
       rho( 968 ) =    3.36554858643497d0
       vp( 968 ) =    8.12370596079658d0
       vs( 968 ) =    4.50416050692807d0
 
       rho( 969 ) =    3.36540020077811d0
       vp( 969 ) =    8.12278355300571d0
       vs( 969 ) =    4.50398435757967d0
 
       rho( 970 ) =    3.36525181512125d0
       vp( 970 ) =    8.12186114521483d0
       vs( 970 ) =    4.50380820823127d0
 
       rho( 971 ) =    3.36510342946438d0
       vp( 971 ) =    8.12093873742396d0
       vs( 971 ) =    4.50363205888287d0
 
       rho( 972 ) =    3.36495504380752d0
       vp( 972 ) =    8.12001632963309d0
       vs( 972 ) =    4.50345590953447d0
 
       rho( 973 ) =    3.36480665815066d0
       vp( 973 ) =    8.11909392184222d0
       vs( 973 ) =    4.50327976018606d0
 
       rho( 974 ) =    3.36465827249380d0
       vp( 974 ) =    8.11817151405135d0
       vs( 974 ) =    4.50310361083766d0
 
       rho( 975 ) =    3.36450988683693d0
       vp( 975 ) =    8.11724910626048d0
       vs( 975 ) =    4.50292746148926d0
 
       rho( 976 ) =    3.36436150118007d0
       vp( 976 ) =    8.11632669846961d0
       vs( 976 ) =    4.50275131214086d0
 
       rho( 977 ) =    3.36421311552321d0
       vp( 977 ) =    8.11540429067874d0
       vs( 977 ) =    4.50257516279246d0
 
       rho( 978 ) =    3.36406472986634d0
       vp( 978 ) =    8.11448188288787d0
       vs( 978 ) =    4.50239901344405d0
 
       rho( 979 ) =    3.36391634420948d0
       vp( 979 ) =    8.11355947509700d0
       vs( 979 ) =    4.50222286409565d0
 
       rho( 980 ) =    3.36376795855262d0
       vp( 980 ) =    8.11263706730612d0
       vs( 980 ) =    4.50204671474725d0
 
       rho( 981 ) =    3.36361957289576d0
       vp( 981 ) =    8.11171465951525d0
       vs( 981 ) =    4.50187056539885d0
 
       rho( 982 ) =    3.36347118723889d0
       vp( 982 ) =    8.11079225172438d0
       vs( 982 ) =    4.50169441605045d0
 
       rho( 983 ) =    3.36332280158203d0
       vp( 983 ) =    8.10986984393351d0
       vs( 983 ) =    4.50151826670204d0
 
       rho( 984 ) =    3.36317441592517d0
       vp( 984 ) =    8.10894743614264d0
       vs( 984 ) =    4.50134211735364d0
 
       rho( 985 ) =    3.36302603026830d0
       vp( 985 ) =    8.10802502835177d0
       vs( 985 ) =    4.50116596800524d0
 
       rho( 986 ) =    3.36287764461144d0
       vp( 986 ) =    8.10710262056090d0
       vs( 986 ) =    4.50098981865684d0
 
       rho( 987 ) =    3.36272925895458d0
       vp( 987 ) =    8.10618021277003d0
       vs( 987 ) =    4.50081366930844d0
 
       rho( 988 ) =    3.36258087329772d0
       vp( 988 ) =    8.10525780497916d0
       vs( 988 ) =    4.50063751996003d0
 
       rho( 989 ) =    3.36243248764085d0
       vp( 989 ) =    8.10433539718828d0
       vs( 989 ) =    4.50046137061163d0
 
       rho( 990 ) =    3.36228410198399d0
       vp( 990 ) =    8.10341298939741d0
       vs( 990 ) =    4.50028522126323d0
 
       rho( 991 ) =    3.36213571632713d0
       vp( 991 ) =    8.10249058160654d0
       vs( 991 ) =    4.50010907191483d0
 
       rho( 992 ) =    3.36198733067027d0
       vp( 992 ) =    8.10156817381567d0
       vs( 992 ) =    4.49993292256643d0
 
       rho( 993 ) =    3.36183894501340d0
       vp( 993 ) =    8.10064576602480d0
       vs( 993 ) =    4.49975677321802d0
 
       rho( 994 ) =    3.36169055935654d0
       vp( 994 ) =    8.09972335823393d0
       vs( 994 ) =    4.49958062386962d0
 
       rho( 995 ) =    3.36154217369968d0
       vp( 995 ) =    8.09880095044306d0
       vs( 995 ) =    4.49940447452122d0
 
       rho( 996 ) =    3.36139378804282d0
       vp( 996 ) =    8.09787854265219d0
       vs( 996 ) =    4.49922832517282d0
 
       rho( 997 ) =    3.36124540238595d0
       vp( 997 ) =    8.09695613486131d0
       vs( 997 ) =    4.49905217582442d0
 
       rho( 998 ) =    3.36109701672909d0
       vp( 998 ) =    8.09603372707044d0
       vs( 998 ) =    4.49887602647601d0
 
       rho( 999 ) =    3.36094863107223d0
       vp( 999 ) =    8.09511131927957d0
       vs( 999 ) =    4.49869987712761d0
 
       rho(1000 ) =    3.36080024541536d0
       vp(1000 ) =    8.09418891148870d0
       vs(1000 ) =    4.49852372777921d0
 
       rho(1001 ) =    3.36065185975850d0
       vp(1001 ) =    8.09326650369783d0
       vs(1001 ) =    4.49834757843081d0
 
       rho(1002 ) =    3.36050347410164d0
       vp(1002 ) =    8.09234409590696d0
       vs(1002 ) =    4.49817142908241d0
 
       rho(1003 ) =    3.36035508844478d0
       vp(1003 ) =    8.09142168811609d0
       vs(1003 ) =    4.49799527973400d0
 
       rho(1004 ) =    3.36020670278791d0
       vp(1004 ) =    8.09049928032522d0
       vs(1004 ) =    4.49781913038560d0
 
       rho(1005 ) =    3.36005831713105d0
       vp(1005 ) =    8.08957687253434d0
       vs(1005 ) =    4.49764298103720d0
 
       rho(1006 ) =    3.35990993147419d0
       vp(1006 ) =    8.08865446474347d0
       vs(1006 ) =    4.49746683168880d0
 
       rho(1007 ) =    3.35976154581732d0
       vp(1007 ) =    8.08773205695260d0
       vs(1007 ) =    4.49729068234040d0
 
       rho(1008 ) =    3.35961316016046d0
       vp(1008 ) =    8.08680964916173d0
       vs(1008 ) =    4.49711453299199d0
 
       rho(1009 ) =    3.35946477450360d0
       vp(1009 ) =    8.08588724137086d0
       vs(1009 ) =    4.49693838364359d0
 
       rho(1010 ) =    3.35931638884674d0
       vp(1010 ) =    8.08496483357999d0
       vs(1010 ) =    4.49676223429519d0
 
       rho(1011 ) =    3.35916800318987d0
       vp(1011 ) =    8.08404242578912d0
       vs(1011 ) =    4.49658608494679d0
 
       rho(1012 ) =    3.35901961753301d0
       vp(1012 ) =    8.08312001799825d0
       vs(1012 ) =    4.49640993559839d0
 
       rho(1013 ) =    3.35887123187615d0
       vp(1013 ) =    8.08219761020738d0
       vs(1013 ) =    4.49623378624998d0
 
       rho(1014 ) =    3.35872284621929d0
       vp(1014 ) =    8.08127520241650d0
       vs(1014 ) =    4.49605763690158d0
 
       rho(1015 ) =    3.35857446056242d0
       vp(1015 ) =    8.08035279462563d0
       vs(1015 ) =    4.49588148755318d0
 
       rho(1016 ) =    3.35842607490556d0
       vp(1016 ) =    8.07943038683476d0
       vs(1016 ) =    4.49570533820478d0
 
       rho(1017 ) =    3.35827768924870d0
       vp(1017 ) =    8.07850797904389d0
       vs(1017 ) =    4.49552918885638d0
 
       rho(1018 ) =    3.35812930359183d0
       vp(1018 ) =    8.07758557125302d0
       vs(1018 ) =    4.49535303950797d0
 
       rho(1019 ) =    3.35798091793497d0
       vp(1019 ) =    8.07666316346215d0
       vs(1019 ) =    4.49517689015957d0
 
       rho(1020 ) =    3.35783253227811d0
       vp(1020 ) =    8.07574075567128d0
       vs(1020 ) =    4.49500074081117d0
 
       rho(1021 ) =    3.35768414662125d0
       vp(1021 ) =    8.07481834788041d0
       vs(1021 ) =    4.49482459146277d0
 
       rho(1022 ) =    3.35753576096438d0
       vp(1022 ) =    8.07389594008954d0
       vs(1022 ) =    4.49464844211437d0
 
       rho(1023 ) =    3.35738737530752d0
       vp(1023 ) =    8.07297353229866d0
       vs(1023 ) =    4.49447229276596d0
 
       rho(1024 ) =    3.35723898965066d0
       vp(1024 ) =    8.07205112450779d0
       vs(1024 ) =    4.49429614341756d0
 
       rho(1025 ) =    3.35709060399380d0
       vp(1025 ) =    8.07112871671692d0
       vs(1025 ) =    4.49411999406916d0
 
       rho(1026 ) =    3.35694221833693d0
       vp(1026 ) =    8.07020630892605d0
       vs(1026 ) =    4.49394384472076d0
 
       rho(1027 ) =    3.35679383268007d0
       vp(1027 ) =    8.06928390113518d0
       vs(1027 ) =    4.49376769537236d0
 
       rho(1028 ) =    3.35664544702321d0
       vp(1028 ) =    8.06836149334431d0
       vs(1028 ) =    4.49359154602395d0
 
       rho(1029 ) =    3.35649706136634d0
       vp(1029 ) =    8.06743908555344d0
       vs(1029 ) =    4.49341539667555d0
 
       rho(1030 ) =    3.35634867570948d0
       vp(1030 ) =    8.06651667776257d0
       vs(1030 ) =    4.49323924732715d0
 
       rho(1031 ) =    3.35620029005262d0
       vp(1031 ) =    8.06559426997170d0
       vs(1031 ) =    4.49306309797875d0
 
       rho(1032 ) =    3.35605190439576d0
       vp(1032 ) =    8.06467186218082d0
       vs(1032 ) =    4.49288694863035d0
 
       rho(1033 ) =    3.35590351873889d0
       vp(1033 ) =    8.06374945438995d0
       vs(1033 ) =    4.49271079928194d0
 
       rho(1034 ) =    3.35575513308203d0
       vp(1034 ) =    8.06282704659908d0
       vs(1034 ) =    4.49253464993354d0
 
       rho(1035 ) =    3.35560674742517d0
       vp(1035 ) =    8.06190463880821d0
       vs(1035 ) =    4.49235850058514d0
 
       rho(1036 ) =    3.35545836176831d0
       vp(1036 ) =    8.06098223101734d0
       vs(1036 ) =    4.49218235123674d0
 
       rho(1037 ) =    3.35530997611144d0
       vp(1037 ) =    8.06005982322647d0
       vs(1037 ) =    4.49200620188834d0
 
       rho(1038 ) =    3.35516159045458d0
       vp(1038 ) =    8.05913741543560d0
       vs(1038 ) =    4.49183005253993d0
 
       rho(1039 ) =    3.35501320479772d0
       vp(1039 ) =    8.05821500764472d0
       vs(1039 ) =    4.49165390319153d0
 
       rho(1040 ) =    3.35486481914085d0
       vp(1040 ) =    8.05729259985385d0
       vs(1040 ) =    4.49147775384313d0
 
       rho(1041 ) =    3.35471643348399d0
       vp(1041 ) =    8.05637019206298d0
       vs(1041 ) =    4.49130160449473d0
 
       rho(1042 ) =    3.35456804782713d0
       vp(1042 ) =    8.05544778427211d0
       vs(1042 ) =    4.49112545514633d0
 
       rho(1043 ) =    3.35441966217027d0
       vp(1043 ) =    8.05452537648124d0
       vs(1043 ) =    4.49094930579792d0
 
       rho(1044 ) =    3.35427127651340d0
       vp(1044 ) =    8.05360296869037d0
       vs(1044 ) =    4.49077315644952d0
 
       rho(1045 ) =    3.35412289085654d0
       vp(1045 ) =    8.05268056089950d0
       vs(1045 ) =    4.49059700710112d0
 
       rho(1046 ) =    3.35397450519968d0
       vp(1046 ) =    8.05175815310863d0
       vs(1046 ) =    4.49042085775272d0
 
       rho(1047 ) =    3.35382611954281d0
       vp(1047 ) =    8.05083574531776d0
       vs(1047 ) =    4.49024470840432d0
 
       rho(1048 ) =    3.35367773388595d0
       vp(1048 ) =    8.04991333752688d0
       vs(1048 ) =    4.49006855905591d0
 
       rho(1049 ) =    3.35352934822909d0
       vp(1049 ) =    8.04899092973601d0
       vs(1049 ) =    4.48989240970751d0
 
       rho(1050 ) =    3.35338096257223d0
       vp(1050 ) =    8.04806852194514d0
       vs(1050 ) =    4.48971626035911d0
 
       rho(1051 ) =    3.35323257691536d0
       vp(1051 ) =    8.04714611415427d0
       vs(1051 ) =    4.48954011101071d0
 
       rho(1052 ) =    3.35302119588235d0
       vp(1052 ) =    8.04644837300000d0
       vs(1052 ) =    4.48935104850000d0
 
       rho(1053 ) =    3.35263518823529d0
       vp(1053 ) =    8.04637342000000d0
       vs(1053 ) =    4.48912619000000d0
 
       rho(1054 ) =    3.35224918058824d0
       vp(1054 ) =    8.04629846700000d0
       vs(1054 ) =    4.48890133150000d0
 
       rho(1055 ) =    3.35186317294118d0
       vp(1055 ) =    8.04622351400000d0
       vs(1055 ) =    4.48867647300000d0
 
       rho(1056 ) =    3.35147716529412d0
       vp(1056 ) =    8.04614856100000d0
       vs(1056 ) =    4.48845161450000d0
 
       rho(1057 ) =    3.35109115764706d0
       vp(1057 ) =    8.04607360800000d0
       vs(1057 ) =    4.48822675600000d0
 
       rho(1058 ) =    3.35070515000000d0
       vp(1058 ) =    8.04599865500000d0
       vs(1058 ) =    4.48800189750000d0
 
       rho(1059 ) =    3.35031914235294d0
       vp(1059 ) =    8.04592370200000d0
       vs(1059 ) =    4.48777703900000d0
 
       rho(1060 ) =    3.34993313470588d0
       vp(1060 ) =    8.04584874900000d0
       vs(1060 ) =    4.48755218050000d0
 
       rho(1061 ) =    3.34954712705882d0
       vp(1061 ) =    8.04577379600000d0
       vs(1061 ) =    4.48732732200000d0
 
       rho(1062 ) =    3.34916111941176d0
       vp(1062 ) =    8.04569884300000d0
       vs(1062 ) =    4.48710246350000d0
 
       rho(1063 ) =    3.34877511176471d0
       vp(1063 ) =    8.04562389000000d0
       vs(1063 ) =    4.48687760500000d0
 
       rho(1064 ) =    3.34838910411765d0
       vp(1064 ) =    8.04554893700000d0
       vs(1064 ) =    4.48665274650000d0
 
       rho(1065 ) =    3.34800309647059d0
       vp(1065 ) =    8.04547398400000d0
       vs(1065 ) =    4.48642788800000d0
 
       rho(1066 ) =    3.34761708882353d0
       vp(1066 ) =    8.04539903100000d0
       vs(1066 ) =    4.48620302950000d0
 
       rho(1067 ) =    3.34723108117647d0
       vp(1067 ) =    8.04532407800000d0
       vs(1067 ) =    4.48597817100000d0
 
       rho(1068 ) =    3.34684507352941d0
       vp(1068 ) =    8.04524912500000d0
       vs(1068 ) =    4.48575331250000d0
 
       rho(1069 ) =    3.34645906588235d0
       vp(1069 ) =    8.04517417200000d0
       vs(1069 ) =    4.48552845400000d0
 
       rho(1070 ) =    3.34607305823529d0
       vp(1070 ) =    8.04509921900000d0
       vs(1070 ) =    4.48530359550000d0
 
       rho(1071 ) =    3.34568705058824d0
       vp(1071 ) =    8.04502426600000d0
       vs(1071 ) =    4.48507873700000d0
 
       rho(1072 ) =    3.34530104294118d0
       vp(1072 ) =    8.04494931300000d0
       vs(1072 ) =    4.48485387850000d0
 
       rho(1073 ) =    3.34491503529412d0
       vp(1073 ) =    8.04487436000000d0
       vs(1073 ) =    4.48462902000000d0
 
       rho(1074 ) =    3.34452902764706d0
       vp(1074 ) =    8.04479940700000d0
       vs(1074 ) =    4.48440416150000d0
 
       rho(1075 ) =    3.34414302000000d0
       vp(1075 ) =    8.04472445400000d0
